Source	Revision	Code	Name
stats	200306	320831	金湖县
stats	200306	320900	盐城市
stats	200306	320901	市辖区
stats	200306	320902	城区
stats	200306	320921	响水县
stats	200306	320922	滨海县
stats	200306	320923	阜宁县
stats	200306	320924	射阳县
stats	200306	320925	建湖县
stats	200306	320928	盐都县
stats	200306	320981	东台市
stats	200306	320982	大丰市
stats	200306	321000	扬州市
stats	200306	321001	市辖区
stats	200306	321002	广陵区
stats	200306	321003	邗江区
stats	200306	321011	郊区
stats	200306	321023	宝应县
stats	200306	321081	仪征市
stats	200306	321084	高邮市
stats	200306	321088	江都市
stats	200306	321100	镇江市
stats	200306	321101	市辖区
stats	200306	321102	京口区
stats	200306	321111	润州区
stats	200306	321112	丹徒区
stats	200306	321181	丹阳市
stats	200306	321182	扬中市
stats	200306	321183	句容市
stats	200306	321200	泰州市
stats	200306	321201	市辖区
stats	200306	321202	海陵区
stats	200306	321203	高港区
stats	200306	321281	兴化市
stats	200306	321282	靖江市
stats	200306	321283	泰兴市
stats	200306	321284	姜堰市
stats	200306	321300	宿迁市
stats	200306	321301	市辖区
stats	200306	321302	宿城区
stats	200306	321321	宿豫县
stats	200306	321322	沭阳县
stats	200306	321323	泗阳县
stats	200306	321324	泗洪县
stats	200306	330000	浙江省
stats	200306	330100	杭州市
stats	200306	330101	市辖区
stats	200306	330102	上城区
stats	200306	330103	下城区
stats	200306	330104	江干区
stats	200306	330105	拱墅区
stats	200306	330106	西湖区
stats	200306	330108	滨江区
stats	200306	330109	萧山区
stats	200306	330110	余杭区
stats	200306	330122	桐庐县
stats	200306	330127	淳安县
stats	200306	330182	建德市
stats	200306	330183	富阳市
stats	200306	330185	临安市
stats	200306	330200	宁波市
stats	200306	330201	市辖区
stats	200306	330203	海曙区
stats	200306	330204	江东区
stats	200306	330205	江北区
stats	200306	330206	北仑区
stats	200306	330211	镇海区
stats	200306	330212	鄞州区
stats	200306	330225	象山县
stats	200306	330226	宁海县
stats	200306	330281	余姚市
stats	200306	330282	慈溪市
stats	200306	330283	奉化市
stats	200306	330300	温州市
stats	200306	330301	市辖区
stats	200306	330302	鹿城区
stats	200306	330303	龙湾区
stats	200306	330304	瓯海区
stats	200306	330322	洞头县
stats	200306	330324	永嘉县
stats	200306	330326	平阳县
stats	200306	330327	苍南县
stats	200306	330328	文成县
stats	200306	330329	泰顺县
stats	200306	330381	瑞安市
stats	200306	330382	乐清市
stats	200306	330400	嘉兴市
stats	200306	330401	市辖区
stats	200306	330402	秀城区
stats	200306	330411	秀洲区
stats	200306	330421	嘉善县
stats	200306	330424	海盐县
stats	200306	330481	海宁市
stats	200306	330482	平湖市
stats	200306	330483	桐乡市
stats	200306	330500	湖州市
stats	200306	330501	市辖区
stats	200306	330502	吴兴区
stats	200306	330503	南浔区
stats	200306	330521	德清县
stats	200306	330522	长兴县
stats	200306	330523	安吉县
stats	200306	330600	绍兴市
stats	200306	330601	市辖区
stats	200306	330602	越城区
stats	200306	330621	绍兴县
stats	200306	330624	新昌县
stats	200306	330681	诸暨市
stats	200306	330682	上虞市
stats	200306	330683	嵊州市
stats	200306	330700	金华市
stats	200306	330701	市辖区
stats	200306	330702	婺城区
stats	200306	330703	金东区
stats	200306	330723	武义县
stats	200306	330726	浦江县
stats	200306	330727	磐安县
stats	200306	330781	兰溪市
stats	200306	330782	义乌市
stats	200306	330783	东阳市
stats	200306	330784	永康市
stats	200306	330800	衢州市
stats	200306	330801	市辖区
stats	200306	330802	柯城区
stats	200306	330803	衢江区
stats	200306	330822	常山县
stats	200306	330824	开化县
stats	200306	330825	龙游县
stats	200306	330881	江山市
stats	200306	330900	舟山市
stats	200306	330901	市辖区
stats	200306	330902	定海区
stats	200306	330903	普陀区
stats	200306	330921	岱山县
stats	200306	330922	嵊泗县
stats	200306	331000	台州市
stats	200306	331001	市辖区
stats	200306	331002	椒江区
stats	200306	331003	黄岩区
stats	200306	331004	路桥区
stats	200306	331021	玉环县
stats	200306	331022	三门县
stats	200306	331023	天台县
stats	200306	331024	仙居县
stats	200306	331081	温岭市
stats	200306	331082	临海市
stats	200306	331100	丽水市
stats	200306	331101	市辖区
stats	200306	331102	莲都区
stats	200306	331121	青田县
stats	200306	331122	缙云县
stats	200306	331123	遂昌县
stats	200306	331124	松阳县
stats	200306	331125	云和县
stats	200306	331126	庆元县
stats	200306	331127	景宁畲族自治县
stats	200306	331181	龙泉市
stats	200306	340000	安徽省
stats	200306	340100	合肥市
stats	200306	340101	市辖区
stats	200306	340102	瑶海区
stats	200306	340103	庐阳区
stats	200306	340104	蜀山区
stats	200306	340111	包河区
stats	200306	340121	长丰县
stats	200306	340122	肥东县
stats	200306	340123	肥西县
stats	200306	340200	芜湖市
stats	200306	340201	市辖区
stats	200306	340202	镜湖区
stats	200306	340203	马塘区
stats	200306	340204	新芜区
stats	200306	340207	鸠江区
stats	200306	340221	芜湖县
stats	200306	340222	繁昌县
stats	200306	340223	南陵县
stats	200306	340300	蚌埠市
stats	200306	340301	市辖区
stats	200306	340302	东市区
stats	200306	340303	中市区
stats	200306	340304	西市区
stats	200306	340311	郊区
stats	200306	340321	怀远县
stats	200306	340322	五河县
stats	200306	340323	固镇县
stats	200306	340400	淮南市
stats	200306	340401	市辖区
stats	200306	340402	大通区
stats	200306	340403	田家庵区
stats	200306	340404	谢家集区
stats	200306	340405	八公山区
stats	200306	340406	潘集区
stats	200306	340421	凤台县
stats	200306	340500	马鞍山市
stats	200306	340501	市辖区
stats	200306	340502	金家庄区
stats	200306	340503	花山区
stats	200306	340504	雨山区
stats	200306	340521	当涂县
stats	200306	340600	淮北市
stats	200306	340601	市辖区
stats	200306	340602	杜集区
stats	200306	340603	相山区
stats	200306	340604	烈山区
stats	200306	340621	濉溪县
stats	200306	340700	铜陵市
stats	200306	340701	市辖区
stats	200306	340702	铜官山区
stats	200306	340703	狮子山区
stats	200306	340711	郊区
stats	200306	340721	铜陵县
stats	200306	340800	安庆市
stats	200306	340801	市辖区
stats	200306	340802	迎江区
stats	200306	340803	大观区
stats	200306	340811	郊区
stats	200306	340822	怀宁县
stats	200306	340823	枞阳县
stats	200306	340824	潜山县
stats	200306	340825	太湖县
stats	200306	340826	宿松县
stats	200306	340827	望江县
stats	200306	340828	岳西县
stats	200306	340881	桐城市
stats	200306	341000	黄山市
stats	200306	341001	市辖区
stats	200306	341002	屯溪区
stats	200306	341003	黄山区
stats	200306	341004	徽州区
stats	200306	341021	歙县
stats	200306	341022	休宁县
stats	200306	341023	黟县
stats	200306	341024	祁门县
stats	200306	341100	滁州市
stats	200306	341101	市辖区
stats	200306	341102	琅琊区
stats	200306	341103	南谯区
stats	200306	341122	来安县
stats	200306	341124	全椒县
stats	200306	341125	定远县
stats	200306	341126	凤阳县
stats	200306	341181	天长市
stats	200306	341182	明光市
stats	200306	341200	阜阳市
stats	200306	341201	市辖区
stats	200306	341202	颍州区
stats	200306	341203	颍东区
stats	200306	341204	颍泉区
stats	200306	341221	临泉县
stats	200306	341222	太和县
stats	200306	341225	阜南县
stats	200306	341226	颍上县
stats	200306	341282	界首市
stats	200306	341300	宿州市
stats	200306	341301	市辖区
stats	200306	341302	墉桥区
stats	200306	341321	砀山县
stats	200306	341322	萧县
stats	200306	341323	灵璧县
stats	200306	341324	泗县
stats	200306	341400	巢湖市
stats	200306	341401	市辖区
stats	200306	341402	居巢区
stats	200306	341421	庐江县
stats	200306	341422	无为县
stats	200306	341423	含山县
stats	200306	341424	和县
stats	200306	341500	六安市
stats	200306	341501	市辖区
stats	200306	341502	金安区
stats	200306	341503	裕安区
stats	200306	341521	寿县
stats	200306	341522	霍邱县
stats	200306	341523	舒城县
stats	200306	341524	金寨县
stats	200306	341525	霍山县
stats	200306	341600	亳州市
stats	200306	341601	市辖区
stats	200306	341602	谯城区
stats	200306	341621	涡阳县
stats	200306	341622	蒙城县
stats	200306	341623	利辛县
stats	200306	341700	池州市
stats	200306	341701	市辖区
stats	200306	341702	贵池区
stats	200306	341721	东至县
stats	200306	341722	石台县
stats	200306	341723	青阳县
stats	200306	341800	宣城市
stats	200306	341801	市辖区
stats	200306	341802	宣州区
stats	200306	341821	郎溪县
stats	200306	341822	广德县
stats	200306	341823	泾县
stats	200306	341824	绩溪县
stats	200306	341825	旌德县
stats	200306	341881	宁国市
stats	200306	350000	福建省
stats	200306	350100	福州市
stats	200306	350101	市辖区
stats	200306	350102	鼓楼区
stats	200306	350103	台江区
stats	200306	350104	仓山区
stats	200306	350105	马尾区
stats	200306	350111	晋安区
stats	200306	350121	闽侯县
stats	200306	350122	连江县
stats	200306	350123	罗源县
stats	200306	350124	闽清县
stats	200306	350125	永泰县
stats	200306	350128	平潭县
stats	200306	350181	福清市
stats	200306	350182	长乐市
stats	200306	350200	厦门市
stats	200306	350201	市辖区
stats	200306	350203	思明区
stats	200306	350205	海沧区
stats	200306	350206	湖里区
stats	200306	350211	集美区
stats	200306	350212	同安区
stats	200306	350213	翔安区
stats	200306	350300	莆田市
stats	200306	350301	市辖区
stats	200306	350302	城厢区
stats	200306	350303	涵江区
stats	200306	350304	荔城区
stats	200306	350305	秀屿区
stats	200306	350322	仙游县
stats	200306	350400	三明市
stats	200306	350401	市辖区
stats	200306	350402	梅列区
stats	200306	350403	三元区
stats	200306	350421	明溪县
stats	200306	350423	清流县
stats	200306	350424	宁化县
stats	200306	350425	大田县
stats	200306	350426	尤溪县
stats	200306	350427	沙县
stats	200306	350428	将乐县
stats	200306	350429	泰宁县
stats	200306	350430	建宁县
stats	200306	350481	永安市
stats	200306	350500	泉州市
stats	200306	350501	市辖区
stats	200306	350502	鲤城区
stats	200306	350503	丰泽区
stats	200306	350504	洛江区
stats	200306	350505	泉港区
stats	200306	350521	惠安县
stats	200306	350524	安溪县
stats	200306	350525	永春县
stats	200306	350526	德化县
stats	200306	350527	金门县
stats	200306	350581	石狮市
stats	200306	350582	晋江市
stats	200306	350583	南安市
stats	200306	350600	漳州市
stats	200306	350601	市辖区
stats	200306	350602	芗城区
stats	200306	350603	龙文区
stats	200306	350622	云霄县
stats	200306	350623	漳浦县
stats	200306	350624	诏安县
stats	200306	350625	长泰县
stats	200306	350626	东山县
stats	200306	350627	南靖县
stats	200306	350628	平和县
stats	200306	350629	华安县
stats	200306	350681	龙海市
stats	200306	350700	南平市
stats	200306	350701	市辖区
stats	200306	350702	延平区
stats	200306	350721	顺昌县
stats	200306	350722	浦城县
stats	200306	350723	光泽县
stats	200306	350724	松溪县
stats	200306	350725	政和县
stats	200306	350781	邵武市
stats	200306	350782	武夷山市
stats	200306	350783	建瓯市
stats	200306	350784	建阳市
stats	200306	350800	龙岩市
stats	200306	350801	市辖区
stats	200306	350802	新罗区
stats	200306	350821	长汀县
stats	200306	350822	永定县
stats	200306	350823	上杭县
stats	200306	350824	武平县
stats	200306	350825	连城县
stats	200306	350881	漳平市
stats	200306	350900	宁德市
stats	200306	350901	市辖区
stats	200306	350902	蕉城区
stats	200306	350921	霞浦县
stats	200306	350922	古田县
stats	200306	350923	屏南县
stats	200306	350924	寿宁县
stats	200306	350925	周宁县
stats	200306	350926	柘荣县
stats	200306	350981	福安市
stats	200306	350982	福鼎市
stats	200306	360000	江西省
stats	200306	360100	南昌市
stats	200306	360101	市辖区
stats	200306	360102	东湖区
stats	200306	360103	西湖区
stats	200306	360104	青云谱区
stats	200306	360105	湾里区
stats	200306	360111	青山湖区
stats	200306	360121	南昌县
stats	200306	360122	新建县
stats	200306	360123	安义县
stats	200306	360124	进贤县
stats	200306	360200	景德镇市
stats	200306	360201	市辖区
stats	200306	360202	昌江区
stats	200306	360203	珠山区
stats	200306	360222	浮梁县
stats	200306	360281	乐平市
stats	200306	360300	萍乡市
stats	200306	360301	市辖区
stats	200306	360302	安源区
stats	200306	360313	湘东区
stats	200306	360321	莲花县
stats	200306	360322	上栗县
stats	200306	360323	芦溪县
stats	200306	360400	九江市
stats	200306	360401	市辖区
stats	200306	360402	庐山区
stats	200306	360403	浔阳区
stats	200306	360421	九江县
stats	200306	360423	武宁县
stats	200306	360424	修水县
stats	200306	360425	永修县
stats	200306	360426	德安县
stats	200306	360427	星子县
stats	200306	360428	都昌县
stats	200306	360429	湖口县
stats	200306	360430	彭泽县
stats	200306	360481	瑞昌市
stats	200306	360500	新余市
stats	200306	360501	市辖区
stats	200306	360502	渝水区
stats	200306	360521	分宜县
stats	200306	360600	鹰潭市
stats	200306	360601	市辖区
stats	200306	360602	月湖区
stats	200306	360622	余江县
stats	200306	360681	贵溪市
stats	200306	360700	赣州市
stats	200306	360701	市辖区
stats	200306	360702	章贡区
stats	200306	360721	赣县
stats	200306	360722	信丰县
stats	200306	360723	大余县
stats	200306	360724	上犹县
stats	200306	360725	崇义县
stats	200306	360726	安远县
stats	200306	360727	龙南县
stats	200306	360728	定南县
stats	200306	360729	全南县
stats	200306	360730	宁都县
stats	200306	360731	于都县
stats	200306	360732	兴国县
stats	200306	360733	会昌县
stats	200306	360734	寻乌县
stats	200306	360735	石城县
stats	200306	360781	瑞金市
stats	200306	360782	南康市
stats	200306	360800	吉安市
stats	200306	360801	市辖区
stats	200306	360802	吉州区
stats	200306	360803	青原区
stats	200306	360821	吉安县
stats	200306	360822	吉水县
stats	200306	360823	峡江县
stats	200306	360824	新干县
stats	200306	360825	永丰县
stats	200306	360826	泰和县
stats	200306	360827	遂川县
stats	200306	360828	万安县
stats	200306	360829	安福县
stats	200306	360830	永新县
stats	200306	360881	井冈山市
stats	200306	360900	宜春市
stats	200306	360901	市辖区
stats	200306	360902	袁州区
stats	200306	360921	奉新县
stats	200306	360922	万载县
stats	200306	360923	上高县
stats	200306	360924	宜丰县
stats	200306	360925	靖安县
stats	200306	360926	铜鼓县
stats	200306	360981	丰城市
stats	200306	360982	樟树市
stats	200306	360983	高安市
stats	200306	361000	抚州市
stats	200306	361001	市辖区
stats	200306	361002	临川区
stats	200306	361021	南城县
stats	200306	361022	黎川县
stats	200306	361023	南丰县
stats	200306	361024	崇仁县
stats	200306	361025	乐安县
stats	200306	361026	宜黄县
stats	200306	361027	金溪县
stats	200306	361028	资溪县
stats	200306	361029	东乡县
stats	200306	361030	广昌县
stats	200306	361100	上饶市
stats	200306	361101	市辖区
stats	200306	361102	信州区
stats	200306	361121	上饶县
stats	200306	361122	广丰县
stats	200306	361123	玉山县
stats	200306	361124	铅山县
stats	200306	361125	横峰县
stats	200306	361126	弋阳县
stats	200306	361127	余干县
stats	200306	361128	波阳县
stats	200306	361129	万年县
stats	200306	361130	婺源县
stats	200306	361181	德兴市
stats	200306	370000	山东省
stats	200306	370100	济南市
stats	200306	370101	市辖区
stats	200306	370102	历下区
stats	200306	370103	市中区
stats	200306	370104	槐荫区
stats	200306	370105	天桥区
stats	200306	370112	历城区
stats	200306	370113	长清区
stats	200306	370124	平阴县
stats	200306	370125	济阳县
stats	200306	370126	商河县
stats	200306	370181	章丘市
stats	200306	370200	青岛市
stats	200306	370201	市辖区
stats	200306	370202	市南区
stats	200306	370203	市北区
stats	200306	370205	四方区
stats	200306	370211	黄岛区
stats	200306	370212	崂山区
stats	200306	370213	李沧区
stats	200306	370214	城阳区
stats	200306	370281	胶州市
stats	200306	370282	即墨市
stats	200306	370283	平度市
stats	200306	370284	胶南市
stats	200306	370285	莱西市
stats	200306	370300	淄博市
stats	200306	370301	市辖区
stats	200306	370302	淄川区
stats	200306	370303	张店区
stats	200306	370304	博山区
stats	200306	370305	临淄区
stats	200306	370306	周村区
stats	200306	370321	桓台县
stats	200306	370322	高青县
stats	200306	370323	沂源县
stats	200306	370400	枣庄市
stats	200306	370401	市辖区
stats	200306	370402	市中区
stats	200306	370403	薛城区
stats	200306	370404	峄城区
stats	200306	370405	台儿庄区
stats	200306	370406	山亭区
stats	200306	370481	滕州市
stats	200306	370500	东营市
stats	200306	370501	市辖区
stats	200306	370502	东营区
stats	200306	370503	河口区
stats	200306	370521	垦利县
stats	200306	370522	利津县
stats	200306	370523	广饶县
stats	200306	370600	烟台市
stats	200306	370601	市辖区
stats	200306	370602	芝罘区
stats	200306	370611	福山区
stats	200306	370612	牟平区
stats	200306	370613	莱山区
stats	200306	370634	长岛县
stats	200306	370681	龙口市
stats	200306	370682	莱阳市
stats	200306	370683	莱州市
stats	200306	370684	蓬莱市
stats	200306	370685	招远市
stats	200306	370686	栖霞市
stats	200306	370687	海阳市
stats	200306	370700	潍坊市
stats	200306	370701	市辖区
stats	200306	370702	潍城区
stats	200306	370703	寒亭区
stats	200306	370704	坊子区
stats	200306	370705	奎文区
stats	200306	370724	临朐县
stats	200306	370725	昌乐县
stats	200306	370781	青州市
stats	200306	370782	诸城市
stats	200306	370783	寿光市
stats	200306	370784	安丘市
stats	200306	370785	高密市
stats	200306	370786	昌邑市
stats	200306	370800	济宁市
stats	200306	370801	市辖区
stats	200306	370802	市中区
stats	200306	370811	任城区
stats	200306	370826	微山县
stats	200306	370827	鱼台县
stats	200306	370828	金乡县
stats	200306	370829	嘉祥县
stats	200306	370830	汶上县
stats	200306	370831	泗水县
stats	200306	370832	梁山县
stats	200306	370881	曲阜市
stats	200306	370882	兖州市
stats	200306	370883	邹城市
stats	200306	370900	泰安市
stats	200306	370901	市辖区
stats	200306	370902	泰山区
stats	200306	370903	岱岳区
stats	200306	370921	宁阳县
stats	200306	370923	东平县
stats	200306	370982	新泰市
stats	200306	370983	肥城市
stats	200306	371000	威海市
stats	200306	371001	市辖区
stats	200306	371002	环翠区
stats	200306	371081	文登市
stats	200306	371082	荣成市
stats	200306	371083	乳山市
stats	200306	371100	日照市
stats	200306	371101	市辖区
stats	200306	371102	东港区
stats	200306	371121	五莲县
stats	200306	371122	莒县
stats	200306	371200	莱芜市
stats	200306	371201	市辖区
stats	200306	371202	莱城区
stats	200306	371203	钢城区
stats	200306	371300	临沂市
stats	200306	371301	市辖区
stats	200306	371302	兰山区
stats	200306	371311	罗庄区
stats	200306	371312	河东区
stats	200306	371321	沂南县
stats	200306	371322	郯城县
stats	200306	371323	沂水县
stats	200306	371324	苍山县
stats	200306	371325	费县
stats	200306	371326	平邑县
stats	200306	371327	莒南县
stats	200306	371328	蒙阴县
stats	200306	371329	临沭县
stats	200306	371400	德州市
stats	200306	371401	市辖区
stats	200306	371402	德城区
stats	200306	371421	陵县
stats	200306	371422	宁津县
stats	200306	371423	庆云县
stats	200306	371424	临邑县
stats	200306	371425	齐河县
stats	200306	371426	平原县
stats	200306	371427	夏津县
stats	200306	371428	武城县
stats	200306	371481	乐陵市
stats	200306	371482	禹城市
stats	200306	371500	聊城市
stats	200306	371501	市辖区
stats	200306	371502	东昌府区
stats	200306	371521	阳谷县
stats	200306	371522	莘县
stats	200306	371523	茌平县
stats	200306	371524	东阿县
stats	200306	371525	冠县
stats	200306	371526	高唐县
stats	200306	371581	临清市
stats	200306	371600	滨州市
stats	200306	371601	市辖区
stats	200306	371602	滨城区
stats	200306	371621	惠民县
stats	200306	371622	阳信县
stats	200306	371623	无棣县
stats	200306	371624	沾化县
stats	200306	371625	博兴县
stats	200306	371626	邹平县
stats	200306	371700	荷泽市
stats	200306	371701	市辖区
stats	200306	371702	牡丹区
stats	200306	371721	曹县
stats	200306	371722	单县
stats	200306	371723	成武县
stats	200306	371724	巨野县
stats	200306	371725	郓城县
stats	200306	371726	鄄城县
stats	200306	371727	定陶县
stats	200306	371728	东明县
stats	200306	410000	河南省
stats	200306	410100	郑州市
stats	200306	410101	市辖区
stats	200306	410102	中原区
stats	200306	410103	二七区
stats	200306	410104	管城回族区
stats	200306	410105	金水区
stats	200306	410106	上街区
stats	200306	410108	邙山区
stats	200306	410122	中牟县
stats	200306	410181	巩义市
stats	200306	410182	荥阳市
stats	200306	410183	新密市
stats	200306	410184	新郑市
stats	200306	410185	登封市
stats	200306	410200	开封市
stats	200306	410201	市辖区
stats	200306	410202	龙亭区
stats	200306	410203	顺河回族区
stats	200306	410204	鼓楼区
stats	200306	410205	南关区
stats	200306	410211	郊区
stats	200306	410221	杞县
stats	200306	410222	通许县
stats	200306	410223	尉氏县
stats	200306	410224	开封县
stats	200306	410225	兰考县
stats	200306	410300	洛阳市
stats	200306	410301	市辖区
stats	200306	410302	老城区
stats	200306	410303	西工区
stats	200306	410304	廛河回族区
stats	200306	410305	涧西区
stats	200306	410306	吉利区
stats	200306	410307	洛龙区
stats	200306	410322	孟津县
stats	200306	410323	新安县
stats	200306	410324	栾川县
stats	200306	410325	嵩县
stats	200306	410326	汝阳县
stats	200306	410327	宜阳县
stats	200306	410328	洛宁县
stats	200306	410329	伊川县
stats	200306	410381	偃师市
stats	200306	410400	平顶山市
stats	200306	410401	市辖区
stats	200306	410402	新华区
stats	200306	410403	卫东区
stats	200306	410404	石龙区
stats	200306	410411	湛河区
stats	200306	410421	宝丰县
stats	200306	410422	叶县
stats	200306	410423	鲁山县
stats	200306	410425	郏县
stats	200306	410481	舞钢市
stats	200306	410482	汝州市
stats	200306	410500	安阳市
stats	200306	410501	市辖区
stats	200306	410502	文峰区
stats	200306	410503	北关区
stats	200306	410505	殷都区
stats	200306	410506	龙安区
stats	200306	410522	安阳县
stats	200306	410523	汤阴县
stats	200306	410526	滑县
stats	200306	410527	内黄县
stats	200306	410581	林州市
stats	200306	410600	鹤壁市
stats	200306	410601	市辖区
stats	200306	410602	鹤山区
stats	200306	410603	山城区
stats	200306	410611	淇滨区
stats	200306	410621	浚县
stats	200306	410622	淇县
stats	200306	410700	新乡市
stats	200306	410701	市辖区
stats	200306	410702	红旗区
stats	200306	410703	新华区
stats	200306	410704	北站区
stats	200306	410711	郊区
stats	200306	410721	新乡县
stats	200306	410724	获嘉县
stats	200306	410725	原阳县
stats	200306	410726	延津县
stats	200306	410727	封丘县
stats	200306	410728	长垣县
stats	200306	410781	卫辉市
stats	200306	410782	辉县市
stats	200306	410800	焦作市
stats	200306	410801	市辖区
stats	200306	410802	解放区
stats	200306	410803	中站区
stats	200306	410804	马村区
stats	200306	410811	山阳区
stats	200306	410821	修武县
stats	200306	410822	博爱县
stats	200306	410823	武陟县
stats	200306	410825	温县
stats	200306	410881	济源市
stats	200306	410882	沁阳市
stats	200306	410883	孟州市
stats	200306	410900	濮阳市
stats	200306	410901	市辖区
stats	200306	410902	华龙区
stats	200306	410922	清丰县
stats	200306	410923	南乐县
stats	200306	410926	范县
stats	200306	410927	台前县
stats	200306	410928	濮阳县
stats	200306	411000	许昌市
stats	200306	411001	市辖区
stats	200306	411002	魏都区
stats	200306	411023	许昌县
stats	200306	411024	鄢陵县
stats	200306	411025	襄城县
stats	200306	411081	禹州市
stats	200306	411082	长葛市
stats	200306	411100	漯河市
stats	200306	411101	市辖区
stats	200306	411102	源汇区
stats	200306	411121	舞阳县
stats	200306	411122	临颍县
stats	200306	411123	郾城县
stats	200306	411200	三门峡市
stats	200306	411201	市辖区
stats	200306	411202	湖滨区
stats	200306	411221	渑池县
stats	200306	411222	陕县
stats	200306	411224	卢氏县
stats	200306	411281	义马市
stats	200306	411282	灵宝市
stats	200306	411300	南阳市
stats	200306	411301	市辖区
stats	200306	411302	宛城区
stats	200306	411303	卧龙区
stats	200306	411321	南召县
stats	200306	411322	方城县
stats	200306	411323	西峡县
stats	200306	411324	镇平县
stats	200306	411325	内乡县
stats	200306	411326	淅川县
stats	200306	411327	社旗县
stats	200306	411328	唐河县
stats	200306	411329	新野县
stats	200306	411330	桐柏县
stats	200306	411381	邓州市
stats	200306	411400	商丘市
stats	200306	411401	市辖区
stats	200306	411402	梁园区
stats	200306	411403	睢阳区
stats	200306	411421	民权县
stats	200306	411422	睢县
stats	200306	411423	宁陵县
stats	200306	411424	柘城县
stats	200306	411425	虞城县
stats	200306	411426	夏邑县
stats	200306	411481	永城市
stats	200306	411500	信阳市
stats	200306	411501	市辖区
stats	200306	411502	师河区
stats	200306	411503	平桥区
stats	200306	411521	罗山县
stats	200306	411522	光山县
stats	200306	411523	新县
stats	200306	411524	商城县
stats	200306	411525	固始县
stats	200306	411526	潢川县
stats	200306	411527	淮滨县
stats	200306	411528	息县
stats	200306	411600	周口市
stats	200306	411601	市辖区
stats	200306	411602	川汇区
stats	200306	411621	扶沟县
stats	200306	411622	西华县
stats	200306	411623	商水县
stats	200306	411624	沈丘县
stats	200306	411625	郸城县
stats	200306	411626	淮阳县
stats	200306	411627	太康县
stats	200306	411628	鹿邑县
stats	200306	411681	项城市
stats	200306	411700	驻马店市
stats	200306	411701	市辖区
stats	200306	411702	驿城区
stats	200306	411721	西平县
stats	200306	411722	上蔡县
stats	200306	411723	平舆县
stats	200306	411724	正阳县
stats	200306	411725	确山县
stats	200306	411726	泌阳县
stats	200306	411727	汝南县
stats	200306	411728	遂平县
stats	200306	411729	新蔡县
stats	200306	420000	湖北省
stats	200306	420100	武汉市
stats	200306	420101	市辖区
stats	200306	420102	江岸区
stats	200306	420103	江汉区
stats	200306	420104	乔口区
stats	200306	420105	汉阳区
stats	200306	420106	武昌区
stats	200306	420107	青山区
stats	200306	420111	洪山区
stats	200306	420112	东西湖区
stats	200306	420113	汉南区
stats	200306	420114	蔡甸区
stats	200306	420115	江夏区
stats	200306	420116	黄陂区
stats	200306	420117	新洲区
stats	200306	420200	黄石市
stats	200306	420201	市辖区
stats	200306	420202	黄石港区
stats	200306	420203	西塞山区
stats	200306	420204	下陆区
stats	200306	420205	铁山区
stats	200306	420222	阳新县
stats	200306	420281	大冶市
stats	200306	420300	十堰市
stats	200306	420301	市辖区
stats	200306	420302	茅箭区
stats	200306	420303	张湾区
stats	200306	420321	郧县
stats	200306	420322	郧西县
stats	200306	420323	竹山县
stats	200306	420324	竹溪县
stats	200306	420325	房县
stats	200306	420381	丹江口市
stats	200306	420500	宜昌市
stats	200306	420501	市辖区
stats	200306	420502	西陵区
stats	200306	420503	伍家岗区
stats	200306	420504	点军区
stats	200306	420505	虎亭区
stats	200306	420506	夷陵区
stats	200306	420525	远安县
stats	200306	420526	兴山县
stats	200306	420527	秭归县
stats	200306	420528	长阳土家族自治县
stats	200306	420529	五峰土家族自治县
stats	200306	420581	宜都市
stats	200306	420582	当阳市
stats	200306	420583	枝江市
stats	200306	420600	襄樊市
stats	200306	420601	市辖区
stats	200306	420602	襄城区
stats	200306	420606	樊城区
stats	200306	420607	襄阳区
stats	200306	420624	南漳县
stats	200306	420625	谷城县
stats	200306	420626	保康县
stats	200306	420682	老河口市
stats	200306	420683	枣阳市
stats	200306	420684	宜城市
stats	200306	420700	鄂州市
stats	200306	420701	市辖区
stats	200306	420702	梁子湖区
stats	200306	420703	华容区
stats	200306	420704	鄂城区
stats	200306	420800	荆门市
stats	200306	420801	市辖区
stats	200306	420802	东宝区
stats	200306	420804	掇刀区
stats	200306	420821	京山县
stats	200306	420822	沙洋县
stats	200306	420881	钟祥市
stats	200306	420900	孝感市
stats	200306	420901	市辖区
stats	200306	420902	孝南区
stats	200306	420921	孝昌县
stats	200306	420922	大悟县
stats	200306	420923	云梦县
stats	200306	420981	应城市
stats	200306	420982	安陆市
stats	200306	420984	汉川市
stats	200306	421000	荆州市
stats	200306	421001	市辖区
stats	200306	421002	沙市区
stats	200306	421003	荆州区
stats	200306	421022	公安县
stats	200306	421023	监利县
stats	200306	421024	江陵县
stats	200306	421081	石首市
stats	200306	421083	洪湖市
stats	200306	421087	松滋市
stats	200306	421100	黄冈市
stats	200306	421101	市辖区
stats	200306	421102	黄州区
stats	200306	421121	团风县
stats	200306	421122	红安县
stats	200306	421123	罗田县
stats	200306	421124	英山县
stats	200306	421125	浠水县
stats	200306	421126	蕲春县
stats	200306	421127	黄梅县
stats	200306	421181	麻城市
stats	200306	421182	武穴市
stats	200306	421200	咸宁市
stats	200306	421201	市辖区
stats	200306	421202	咸安区
stats	200306	421221	嘉鱼县
stats	200306	421222	通城县
stats	200306	421223	崇阳县
stats	200306	421224	通山县
