Source	Revision	Code	Name
stats	200506	320829	洪泽县
stats	200506	320830	盱眙县
stats	200506	320831	金湖县
stats	200506	320900	盐城市
stats	200506	320901	市辖区
stats	200506	320902	亭湖区
stats	200506	320903	盐都区
stats	200506	320921	响水县
stats	200506	320922	滨海县
stats	200506	320923	阜宁县
stats	200506	320924	射阳县
stats	200506	320925	建湖县
stats	200506	320981	东台市
stats	200506	320982	大丰市
stats	200506	321000	扬州市
stats	200506	321001	市辖区
stats	200506	321002	广陵区
stats	200506	321003	邗江区
stats	200506	321011	维扬区
stats	200506	321023	宝应县
stats	200506	321081	仪征市
stats	200506	321084	高邮市
stats	200506	321088	江都市
stats	200506	321100	镇江市
stats	200506	321101	市辖区
stats	200506	321102	京口区
stats	200506	321111	润州区
stats	200506	321112	丹徒区
stats	200506	321181	丹阳市
stats	200506	321182	扬中市
stats	200506	321183	句容市
stats	200506	321200	泰州市
stats	200506	321201	市辖区
stats	200506	321202	海陵区
stats	200506	321203	高港区
stats	200506	321281	兴化市
stats	200506	321282	靖江市
stats	200506	321283	泰兴市
stats	200506	321284	姜堰市
stats	200506	321300	宿迁市
stats	200506	321301	市辖区
stats	200506	321302	宿城区
stats	200506	321311	宿豫区
stats	200506	321322	沭阳县
stats	200506	321323	泗阳县
stats	200506	321324	泗洪县
stats	200506	330000	浙江省
stats	200506	330100	杭州市
stats	200506	330101	市辖区
stats	200506	330102	上城区
stats	200506	330103	下城区
stats	200506	330104	江干区
stats	200506	330105	拱墅区
stats	200506	330106	西湖区
stats	200506	330108	滨江区
stats	200506	330109	萧山区
stats	200506	330110	余杭区
stats	200506	330122	桐庐县
stats	200506	330127	淳安县
stats	200506	330182	建德市
stats	200506	330183	富阳市
stats	200506	330185	临安市
stats	200506	330200	宁波市
stats	200506	330201	市辖区
stats	200506	330203	海曙区
stats	200506	330204	江东区
stats	200506	330205	江北区
stats	200506	330206	北仑区
stats	200506	330211	镇海区
stats	200506	330212	鄞州区
stats	200506	330225	象山县
stats	200506	330226	宁海县
stats	200506	330281	余姚市
stats	200506	330282	慈溪市
stats	200506	330283	奉化市
stats	200506	330300	温州市
stats	200506	330301	市辖区
stats	200506	330302	鹿城区
stats	200506	330303	龙湾区
stats	200506	330304	瓯海区
stats	200506	330322	洞头县
stats	200506	330324	永嘉县
stats	200506	330326	平阳县
stats	200506	330327	苍南县
stats	200506	330328	文成县
stats	200506	330329	泰顺县
stats	200506	330381	瑞安市
stats	200506	330382	乐清市
stats	200506	330400	嘉兴市
stats	200506	330401	市辖区
stats	200506	330402	秀城区
stats	200506	330411	秀洲区
stats	200506	330421	嘉善县
stats	200506	330424	海盐县
stats	200506	330481	海宁市
stats	200506	330482	平湖市
stats	200506	330483	桐乡市
stats	200506	330500	湖州市
stats	200506	330501	市辖区
stats	200506	330502	吴兴区
stats	200506	330503	南浔区
stats	200506	330521	德清县
stats	200506	330522	长兴县
stats	200506	330523	安吉县
stats	200506	330600	绍兴市
stats	200506	330601	市辖区
stats	200506	330602	越城区
stats	200506	330621	绍兴县
stats	200506	330624	新昌县
stats	200506	330681	诸暨市
stats	200506	330682	上虞市
stats	200506	330683	嵊州市
stats	200506	330700	金华市
stats	200506	330701	市辖区
stats	200506	330702	婺城区
stats	200506	330703	金东区
stats	200506	330723	武义县
stats	200506	330726	浦江县
stats	200506	330727	磐安县
stats	200506	330781	兰溪市
stats	200506	330782	义乌市
stats	200506	330783	东阳市
stats	200506	330784	永康市
stats	200506	330800	衢州市
stats	200506	330801	市辖区
stats	200506	330802	柯城区
stats	200506	330803	衢江区
stats	200506	330822	常山县
stats	200506	330824	开化县
stats	200506	330825	龙游县
stats	200506	330881	江山市
stats	200506	330900	舟山市
stats	200506	330901	市辖区
stats	200506	330902	定海区
stats	200506	330903	普陀区
stats	200506	330921	岱山县
stats	200506	330922	嵊泗县
stats	200506	331000	台州市
stats	200506	331001	市辖区
stats	200506	331002	椒江区
stats	200506	331003	黄岩区
stats	200506	331004	路桥区
stats	200506	331021	玉环县
stats	200506	331022	三门县
stats	200506	331023	天台县
stats	200506	331024	仙居县
stats	200506	331081	温岭市
stats	200506	331082	临海市
stats	200506	331100	丽水市
stats	200506	331101	市辖区
stats	200506	331102	莲都区
stats	200506	331121	青田县
stats	200506	331122	缙云县
stats	200506	331123	遂昌县
stats	200506	331124	松阳县
stats	200506	331125	云和县
stats	200506	331126	庆元县
stats	200506	331127	景宁畲族自治县
stats	200506	331181	龙泉市
stats	200506	340000	安徽省
stats	200506	340100	合肥市
stats	200506	340101	市辖区
stats	200506	340102	瑶海区
stats	200506	340103	庐阳区
stats	200506	340104	蜀山区
stats	200506	340111	包河区
stats	200506	340121	长丰县
stats	200506	340122	肥东县
stats	200506	340123	肥西县
stats	200506	340200	芜湖市
stats	200506	340201	市辖区
stats	200506	340202	镜湖区
stats	200506	340203	马塘区
stats	200506	340204	新芜区
stats	200506	340207	鸠江区
stats	200506	340221	芜湖县
stats	200506	340222	繁昌县
stats	200506	340223	南陵县
stats	200506	340300	蚌埠市
stats	200506	340301	市辖区
stats	200506	340302	龙子湖区
stats	200506	340303	蚌山区
stats	200506	340304	禹会区
stats	200506	340311	淮上区
stats	200506	340321	怀远县
stats	200506	340322	五河县
stats	200506	340323	固镇县
stats	200506	340400	淮南市
stats	200506	340401	市辖区
stats	200506	340402	大通区
stats	200506	340403	田家庵区
stats	200506	340404	谢家集区
stats	200506	340405	八公山区
stats	200506	340406	潘集区
stats	200506	340421	凤台县
stats	200506	340500	马鞍山市
stats	200506	340501	市辖区
stats	200506	340502	金家庄区
stats	200506	340503	花山区
stats	200506	340504	雨山区
stats	200506	340521	当涂县
stats	200506	340600	淮北市
stats	200506	340601	市辖区
stats	200506	340602	杜集区
stats	200506	340603	相山区
stats	200506	340604	烈山区
stats	200506	340621	濉溪县
stats	200506	340700	铜陵市
stats	200506	340701	市辖区
stats	200506	340702	铜官山区
stats	200506	340703	狮子山区
stats	200506	340711	郊区
stats	200506	340721	铜陵县
stats	200506	340800	安庆市
stats	200506	340801	市辖区
stats	200506	340802	迎江区
stats	200506	340803	大观区
stats	200506	340811	宜秀区
stats	200506	340822	怀宁县
stats	200506	340823	枞阳县
stats	200506	340824	潜山县
stats	200506	340825	太湖县
stats	200506	340826	宿松县
stats	200506	340827	望江县
stats	200506	340828	岳西县
stats	200506	340881	桐城市
stats	200506	341000	黄山市
stats	200506	341001	市辖区
stats	200506	341002	屯溪区
stats	200506	341003	黄山区
stats	200506	341004	徽州区
stats	200506	341021	歙县
stats	200506	341022	休宁县
stats	200506	341023	黟县
stats	200506	341024	祁门县
stats	200506	341100	滁州市
stats	200506	341101	市辖区
stats	200506	341102	琅琊区
stats	200506	341103	南谯区
stats	200506	341122	来安县
stats	200506	341124	全椒县
stats	200506	341125	定远县
stats	200506	341126	凤阳县
stats	200506	341181	天长市
stats	200506	341182	明光市
stats	200506	341200	阜阳市
stats	200506	341201	市辖区
stats	200506	341202	颍州区
stats	200506	341203	颍东区
stats	200506	341204	颍泉区
stats	200506	341221	临泉县
stats	200506	341222	太和县
stats	200506	341225	阜南县
stats	200506	341226	颍上县
stats	200506	341282	界首市
stats	200506	341300	宿州市
stats	200506	341301	市辖区
stats	200506	341302	埇桥区
stats	200506	341321	砀山县
stats	200506	341322	萧县
stats	200506	341323	灵璧县
stats	200506	341324	泗县
stats	200506	341400	巢湖市
stats	200506	341401	市辖区
stats	200506	341402	居巢区
stats	200506	341421	庐江县
stats	200506	341422	无为县
stats	200506	341423	含山县
stats	200506	341424	和县
stats	200506	341500	六安市
stats	200506	341501	市辖区
stats	200506	341502	金安区
stats	200506	341503	裕安区
stats	200506	341521	寿县
stats	200506	341522	霍邱县
stats	200506	341523	舒城县
stats	200506	341524	金寨县
stats	200506	341525	霍山县
stats	200506	341600	亳州市
stats	200506	341601	市辖区
stats	200506	341602	谯城区
stats	200506	341621	涡阳县
stats	200506	341622	蒙城县
stats	200506	341623	利辛县
stats	200506	341700	池州市
stats	200506	341701	市辖区
stats	200506	341702	贵池区
stats	200506	341721	东至县
stats	200506	341722	石台县
stats	200506	341723	青阳县
stats	200506	341800	宣城市
stats	200506	341801	市辖区
stats	200506	341802	宣州区
stats	200506	341821	郎溪县
stats	200506	341822	广德县
stats	200506	341823	泾县
stats	200506	341824	绩溪县
stats	200506	341825	旌德县
stats	200506	341881	宁国市
stats	200506	350000	福建省
stats	200506	350100	福州市
stats	200506	350101	市辖区
stats	200506	350102	鼓楼区
stats	200506	350103	台江区
stats	200506	350104	仓山区
stats	200506	350105	马尾区
stats	200506	350111	晋安区
stats	200506	350121	闽侯县
stats	200506	350122	连江县
stats	200506	350123	罗源县
stats	200506	350124	闽清县
stats	200506	350125	永泰县
stats	200506	350128	平潭县
stats	200506	350181	福清市
stats	200506	350182	长乐市
stats	200506	350200	厦门市
stats	200506	350201	市辖区
stats	200506	350203	思明区
stats	200506	350205	海沧区
stats	200506	350206	湖里区
stats	200506	350211	集美区
stats	200506	350212	同安区
stats	200506	350213	翔安区
stats	200506	350300	莆田市
stats	200506	350301	市辖区
stats	200506	350302	城厢区
stats	200506	350303	涵江区
stats	200506	350304	荔城区
stats	200506	350305	秀屿区
stats	200506	350322	仙游县
stats	200506	350400	三明市
stats	200506	350401	市辖区
stats	200506	350402	梅列区
stats	200506	350403	三元区
stats	200506	350421	明溪县
stats	200506	350423	清流县
stats	200506	350424	宁化县
stats	200506	350425	大田县
stats	200506	350426	尤溪县
stats	200506	350427	沙县
stats	200506	350428	将乐县
stats	200506	350429	泰宁县
stats	200506	350430	建宁县
stats	200506	350481	永安市
stats	200506	350500	泉州市
stats	200506	350501	市辖区
stats	200506	350502	鲤城区
stats	200506	350503	丰泽区
stats	200506	350504	洛江区
stats	200506	350505	泉港区
stats	200506	350521	惠安县
stats	200506	350524	安溪县
stats	200506	350525	永春县
stats	200506	350526	德化县
stats	200506	350527	金门县
stats	200506	350581	石狮市
stats	200506	350582	晋江市
stats	200506	350583	南安市
stats	200506	350600	漳州市
stats	200506	350601	市辖区
stats	200506	350602	芗城区
stats	200506	350603	龙文区
stats	200506	350622	云霄县
stats	200506	350623	漳浦县
stats	200506	350624	诏安县
stats	200506	350625	长泰县
stats	200506	350626	东山县
stats	200506	350627	南靖县
stats	200506	350628	平和县
stats	200506	350629	华安县
stats	200506	350681	龙海市
stats	200506	350700	南平市
stats	200506	350701	市辖区
stats	200506	350702	延平区
stats	200506	350721	顺昌县
stats	200506	350722	浦城县
stats	200506	350723	光泽县
stats	200506	350724	松溪县
stats	200506	350725	政和县
stats	200506	350781	邵武市
stats	200506	350782	武夷山市
stats	200506	350783	建瓯市
stats	200506	350784	建阳市
stats	200506	350800	龙岩市
stats	200506	350801	市辖区
stats	200506	350802	新罗区
stats	200506	350821	长汀县
stats	200506	350822	永定县
stats	200506	350823	上杭县
stats	200506	350824	武平县
stats	200506	350825	连城县
stats	200506	350881	漳平市
stats	200506	350900	宁德市
stats	200506	350901	市辖区
stats	200506	350902	蕉城区
stats	200506	350921	霞浦县
stats	200506	350922	古田县
stats	200506	350923	屏南县
stats	200506	350924	寿宁县
stats	200506	350925	周宁县
stats	200506	350926	柘荣县
stats	200506	350981	福安市
stats	200506	350982	福鼎市
stats	200506	360000	江西省
stats	200506	360100	南昌市
stats	200506	360101	市辖区
stats	200506	360102	东湖区
stats	200506	360103	西湖区
stats	200506	360104	青云谱区
stats	200506	360105	湾里区
stats	200506	360111	青山湖区
stats	200506	360121	南昌县
stats	200506	360122	新建县
stats	200506	360123	安义县
stats	200506	360124	进贤县
stats	200506	360200	景德镇市
stats	200506	360201	市辖区
stats	200506	360202	昌江区
stats	200506	360203	珠山区
stats	200506	360222	浮梁县
stats	200506	360281	乐平市
stats	200506	360300	萍乡市
stats	200506	360301	市辖区
stats	200506	360302	安源区
stats	200506	360313	湘东区
stats	200506	360321	莲花县
stats	200506	360322	上栗县
stats	200506	360323	芦溪县
stats	200506	360400	九江市
stats	200506	360401	市辖区
stats	200506	360402	庐山区
stats	200506	360403	浔阳区
stats	200506	360421	九江县
stats	200506	360423	武宁县
stats	200506	360424	修水县
stats	200506	360425	永修县
stats	200506	360426	德安县
stats	200506	360427	星子县
stats	200506	360428	都昌县
stats	200506	360429	湖口县
stats	200506	360430	彭泽县
stats	200506	360481	瑞昌市
stats	200506	360500	新余市
stats	200506	360501	市辖区
stats	200506	360502	渝水区
stats	200506	360521	分宜县
stats	200506	360600	鹰潭市
stats	200506	360601	市辖区
stats	200506	360602	月湖区
stats	200506	360622	余江县
stats	200506	360681	贵溪市
stats	200506	360700	赣州市
stats	200506	360701	市辖区
stats	200506	360702	章贡区
stats	200506	360721	赣县
stats	200506	360722	信丰县
stats	200506	360723	大余县
stats	200506	360724	上犹县
stats	200506	360725	崇义县
stats	200506	360726	安远县
stats	200506	360727	龙南县
stats	200506	360728	定南县
stats	200506	360729	全南县
stats	200506	360730	宁都县
stats	200506	360731	于都县
stats	200506	360732	兴国县
stats	200506	360733	会昌县
stats	200506	360734	寻乌县
stats	200506	360735	石城县
stats	200506	360781	瑞金市
stats	200506	360782	南康市
stats	200506	360800	吉安市
stats	200506	360801	市辖区
stats	200506	360802	吉州区
stats	200506	360803	青原区
stats	200506	360821	吉安县
stats	200506	360822	吉水县
stats	200506	360823	峡江县
stats	200506	360824	新干县
stats	200506	360825	永丰县
stats	200506	360826	泰和县
stats	200506	360827	遂川县
stats	200506	360828	万安县
stats	200506	360829	安福县
stats	200506	360830	永新县
stats	200506	360881	井冈山市
stats	200506	360900	宜春市
stats	200506	360901	市辖区
stats	200506	360902	袁州区
stats	200506	360921	奉新县
stats	200506	360922	万载县
stats	200506	360923	上高县
stats	200506	360924	宜丰县
stats	200506	360925	靖安县
stats	200506	360926	铜鼓县
stats	200506	360981	丰城市
stats	200506	360982	樟树市
stats	200506	360983	高安市
stats	200506	361000	抚州市
stats	200506	361001	市辖区
stats	200506	361002	临川区
stats	200506	361021	南城县
stats	200506	361022	黎川县
stats	200506	361023	南丰县
stats	200506	361024	崇仁县
stats	200506	361025	乐安县
stats	200506	361026	宜黄县
stats	200506	361027	金溪县
stats	200506	361028	资溪县
stats	200506	361029	东乡县
stats	200506	361030	广昌县
stats	200506	361100	上饶市
stats	200506	361101	市辖区
stats	200506	361102	信州区
stats	200506	361121	上饶县
stats	200506	361122	广丰县
stats	200506	361123	玉山县
stats	200506	361124	铅山县
stats	200506	361125	横峰县
stats	200506	361126	弋阳县
stats	200506	361127	余干县
stats	200506	361128	鄱阳县
stats	200506	361129	万年县
stats	200506	361130	婺源县
stats	200506	361181	德兴市
stats	200506	370000	山东省
stats	200506	370100	济南市
stats	200506	370101	市辖区
stats	200506	370102	历下区
stats	200506	370103	市中区
stats	200506	370104	槐荫区
stats	200506	370105	天桥区
stats	200506	370112	历城区
stats	200506	370113	长清区
stats	200506	370124	平阴县
stats	200506	370125	济阳县
stats	200506	370126	商河县
stats	200506	370181	章丘市
stats	200506	370200	青岛市
stats	200506	370201	市辖区
stats	200506	370202	市南区
stats	200506	370203	市北区
stats	200506	370205	四方区
stats	200506	370211	黄岛区
stats	200506	370212	崂山区
stats	200506	370213	李沧区
stats	200506	370214	城阳区
stats	200506	370281	胶州市
stats	200506	370282	即墨市
stats	200506	370283	平度市
stats	200506	370284	胶南市
stats	200506	370285	莱西市
stats	200506	370300	淄博市
stats	200506	370301	市辖区
stats	200506	370302	淄川区
stats	200506	370303	张店区
stats	200506	370304	博山区
stats	200506	370305	临淄区
stats	200506	370306	周村区
stats	200506	370321	桓台县
stats	200506	370322	高青县
stats	200506	370323	沂源县
stats	200506	370400	枣庄市
stats	200506	370401	市辖区
stats	200506	370402	市中区
stats	200506	370403	薛城区
stats	200506	370404	峄城区
stats	200506	370405	台儿庄区
stats	200506	370406	山亭区
stats	200506	370481	滕州市
stats	200506	370500	东营市
stats	200506	370501	市辖区
stats	200506	370502	东营区
stats	200506	370503	河口区
stats	200506	370521	垦利县
stats	200506	370522	利津县
stats	200506	370523	广饶县
stats	200506	370600	烟台市
stats	200506	370601	市辖区
stats	200506	370602	芝罘区
stats	200506	370611	福山区
stats	200506	370612	牟平区
stats	200506	370613	莱山区
stats	200506	370634	长岛县
stats	200506	370681	龙口市
stats	200506	370682	莱阳市
stats	200506	370683	莱州市
stats	200506	370684	蓬莱市
stats	200506	370685	招远市
stats	200506	370686	栖霞市
stats	200506	370687	海阳市
stats	200506	370700	潍坊市
stats	200506	370701	市辖区
stats	200506	370702	潍城区
stats	200506	370703	寒亭区
stats	200506	370704	坊子区
stats	200506	370705	奎文区
stats	200506	370724	临朐县
stats	200506	370725	昌乐县
stats	200506	370781	青州市
stats	200506	370782	诸城市
stats	200506	370783	寿光市
stats	200506	370784	安丘市
stats	200506	370785	高密市
stats	200506	370786	昌邑市
stats	200506	370800	济宁市
stats	200506	370801	市辖区
stats	200506	370802	市中区
stats	200506	370811	任城区
stats	200506	370826	微山县
stats	200506	370827	鱼台县
stats	200506	370828	金乡县
stats	200506	370829	嘉祥县
stats	200506	370830	汶上县
stats	200506	370831	泗水县
stats	200506	370832	梁山县
stats	200506	370881	曲阜市
stats	200506	370882	兖州市
stats	200506	370883	邹城市
stats	200506	370900	泰安市
stats	200506	370901	市辖区
stats	200506	370902	泰山区
stats	200506	370903	岱岳区
stats	200506	370921	宁阳县
stats	200506	370923	东平县
stats	200506	370982	新泰市
stats	200506	370983	肥城市
stats	200506	371000	威海市
stats	200506	371001	市辖区
stats	200506	371002	环翠区
stats	200506	371081	文登市
stats	200506	371082	荣成市
stats	200506	371083	乳山市
stats	200506	371100	日照市
stats	200506	371101	市辖区
stats	200506	371102	东港区
stats	200506	371103	岚山区
stats	200506	371121	五莲县
stats	200506	371122	莒县
stats	200506	371200	莱芜市
stats	200506	371201	市辖区
stats	200506	371202	莱城区
stats	200506	371203	钢城区
stats	200506	371300	临沂市
stats	200506	371301	市辖区
stats	200506	371302	兰山区
stats	200506	371311	罗庄区
stats	200506	371312	河东区
stats	200506	371321	沂南县
stats	200506	371322	郯城县
stats	200506	371323	沂水县
stats	200506	371324	苍山县
stats	200506	371325	费县
stats	200506	371326	平邑县
stats	200506	371327	莒南县
stats	200506	371328	蒙阴县
stats	200506	371329	临沭县
stats	200506	371400	德州市
stats	200506	371401	市辖区
stats	200506	371402	德城区
stats	200506	371421	陵县
stats	200506	371422	宁津县
stats	200506	371423	庆云县
stats	200506	371424	临邑县
stats	200506	371425	齐河县
stats	200506	371426	平原县
stats	200506	371427	夏津县
stats	200506	371428	武城县
stats	200506	371481	乐陵市
stats	200506	371482	禹城市
stats	200506	371500	聊城市
stats	200506	371501	市辖区
stats	200506	371502	东昌府区
stats	200506	371521	阳谷县
stats	200506	371522	莘县
stats	200506	371523	茌平县
stats	200506	371524	东阿县
stats	200506	371525	冠县
stats	200506	371526	高唐县
stats	200506	371581	临清市
stats	200506	371600	滨州市
stats	200506	371601	市辖区
stats	200506	371602	滨城区
stats	200506	371621	惠民县
stats	200506	371622	阳信县
stats	200506	371623	无棣县
stats	200506	371624	沾化县
stats	200506	371625	博兴县
stats	200506	371626	邹平县
stats	200506	371700	荷泽市
stats	200506	371701	市辖区
stats	200506	371702	牡丹区
stats	200506	371721	曹县
stats	200506	371722	单县
stats	200506	371723	成武县
stats	200506	371724	巨野县
stats	200506	371725	郓城县
stats	200506	371726	鄄城县
stats	200506	371727	定陶县
stats	200506	371728	东明县
stats	200506	410000	河南省
stats	200506	410100	郑州市
stats	200506	410101	市辖区
stats	200506	410102	中原区
stats	200506	410103	二七区
stats	200506	410104	管城回族区
stats	200506	410105	金水区
stats	200506	410106	上街区
stats	200506	410108	惠济区
stats	200506	410122	中牟县
stats	200506	410181	巩义市
stats	200506	410182	荥阳市
stats	200506	410183	新密市
stats	200506	410184	新郑市
stats	200506	410185	登封市
stats	200506	410200	开封市
stats	200506	410201	市辖区
stats	200506	410202	龙亭区
stats	200506	410203	顺河回族区
stats	200506	410204	鼓楼区
stats	200506	410205	禹王台区
stats	200506	410211	金明区
stats	200506	410221	杞县
stats	200506	410222	通许县
stats	200506	410223	尉氏县
stats	200506	410224	开封县
stats	200506	410225	兰考县
stats	200506	410300	洛阳市
stats	200506	410301	市辖区
stats	200506	410302	老城区
stats	200506	410303	西工区
stats	200506	410304	廛河回族区
stats	200506	410305	涧西区
stats	200506	410306	吉利区
stats	200506	410307	洛龙区
stats	200506	410322	孟津县
stats	200506	410323	新安县
stats	200506	410324	栾川县
stats	200506	410325	嵩县
stats	200506	410326	汝阳县
stats	200506	410327	宜阳县
stats	200506	410328	洛宁县
stats	200506	410329	伊川县
stats	200506	410381	偃师市
stats	200506	410400	平顶山市
stats	200506	410401	市辖区
stats	200506	410402	新华区
stats	200506	410403	卫东区
stats	200506	410404	石龙区
stats	200506	410411	湛河区
stats	200506	410421	宝丰县
stats	200506	410422	叶县
stats	200506	410423	鲁山县
stats	200506	410425	郏县
stats	200506	410481	舞钢市
stats	200506	410482	汝州市
stats	200506	410500	安阳市
stats	200506	410501	市辖区
stats	200506	410502	文峰区
stats	200506	410503	北关区
stats	200506	410505	殷都区
stats	200506	410506	龙安区
stats	200506	410522	安阳县
stats	200506	410523	汤阴县
stats	200506	410526	滑县
stats	200506	410527	内黄县
stats	200506	410581	林州市
stats	200506	410600	鹤壁市
stats	200506	410601	市辖区
stats	200506	410602	鹤山区
stats	200506	410603	山城区
stats	200506	410611	淇滨区
stats	200506	410621	浚县
stats	200506	410622	淇县
stats	200506	410700	新乡市
stats	200506	410701	市辖区
stats	200506	410702	红旗区
stats	200506	410703	卫滨区
stats	200506	410704	凤泉区
stats	200506	410711	牧野区
stats	200506	410721	新乡县
stats	200506	410724	获嘉县
stats	200506	410725	原阳县
stats	200506	410726	延津县
stats	200506	410727	封丘县
stats	200506	410728	长垣县
stats	200506	410781	卫辉市
stats	200506	410782	辉县市
stats	200506	410800	焦作市
stats	200506	410801	市辖区
stats	200506	410802	解放区
stats	200506	410803	中站区
stats	200506	410804	马村区
stats	200506	410811	山阳区
stats	200506	410821	修武县
stats	200506	410822	博爱县
stats	200506	410823	武陟县
stats	200506	410825	温县
stats	200506	410881	济源市
stats	200506	410882	沁阳市
stats	200506	410883	孟州市
stats	200506	410900	濮阳市
stats	200506	410901	市辖区
stats	200506	410902	华龙区
stats	200506	410922	清丰县
stats	200506	410923	南乐县
stats	200506	410926	范县
stats	200506	410927	台前县
stats	200506	410928	濮阳县
stats	200506	411000	许昌市
stats	200506	411001	市辖区
stats	200506	411002	魏都区
stats	200506	411023	许昌县
stats	200506	411024	鄢陵县
stats	200506	411025	襄城县
stats	200506	411081	禹州市
stats	200506	411082	长葛市
stats	200506	411100	漯河市
stats	200506	411101	市辖区
stats	200506	411102	源汇区
stats	200506	411103	郾城区
stats	200506	411104	召陵区
stats	200506	411121	舞阳县
stats	200506	411122	临颍县
stats	200506	411200	三门峡市
stats	200506	411201	市辖区
stats	200506	411202	湖滨区
stats	200506	411221	渑池县
stats	200506	411222	陕县
stats	200506	411224	卢氏县
stats	200506	411281	义马市
stats	200506	411282	灵宝市
stats	200506	411300	南阳市
stats	200506	411301	市辖区
stats	200506	411302	宛城区
stats	200506	411303	卧龙区
stats	200506	411321	南召县
stats	200506	411322	方城县
stats	200506	411323	西峡县
stats	200506	411324	镇平县
stats	200506	411325	内乡县
stats	200506	411326	淅川县
stats	200506	411327	社旗县
stats	200506	411328	唐河县
stats	200506	411329	新野县
stats	200506	411330	桐柏县
stats	200506	411381	邓州市
stats	200506	411400	商丘市
stats	200506	411401	市辖区
stats	200506	411402	梁园区
stats	200506	411403	睢阳区
stats	200506	411421	民权县
stats	200506	411422	睢县
stats	200506	411423	宁陵县
stats	200506	411424	柘城县
stats	200506	411425	虞城县
stats	200506	411426	夏邑县
stats	200506	411481	永城市
stats	200506	411500	信阳市
stats	200506	411501	市辖区
stats	200506	411502	浉河区
stats	200506	411503	平桥区
stats	200506	411521	罗山县
stats	200506	411522	光山县
stats	200506	411523	新县
stats	200506	411524	商城县
stats	200506	411525	固始县
stats	200506	411526	潢川县
stats	200506	411527	淮滨县
stats	200506	411528	息县
stats	200506	411600	周口市
stats	200506	411601	市辖区
stats	200506	411602	川汇区
stats	200506	411621	扶沟县
stats	200506	411622	西华县
stats	200506	411623	商水县
stats	200506	411624	沈丘县
stats	200506	411625	郸城县
stats	200506	411626	淮阳县
stats	200506	411627	太康县
stats	200506	411628	鹿邑县
stats	200506	411681	项城市
stats	200506	411700	驻马店市
stats	200506	411701	市辖区
stats	200506	411702	驿城区
stats	200506	411721	西平县
stats	200506	411722	上蔡县
stats	200506	411723	平舆县
stats	200506	411724	正阳县
stats	200506	411725	确山县
stats	200506	411726	泌阳县
stats	200506	411727	汝南县
stats	200506	411728	遂平县
stats	200506	411729	新蔡县
stats	200506	420000	湖北省
stats	200506	420100	武汉市
stats	200506	420101	市辖区
stats	200506	420102	江岸区
stats	200506	420103	江汉区
stats	200506	420104	硚口区
stats	200506	420105	汉阳区
stats	200506	420106	武昌区
stats	200506	420107	青山区
stats	200506	420111	洪山区
stats	200506	420112	东西湖区
stats	200506	420113	汉南区
stats	200506	420114	蔡甸区
stats	200506	420115	江夏区
stats	200506	420116	黄陂区
stats	200506	420117	新洲区
stats	200506	420200	黄石市
stats	200506	420201	市辖区
stats	200506	420202	黄石港区
stats	200506	420203	西塞山区
stats	200506	420204	下陆区
stats	200506	420205	铁山区
stats	200506	420222	阳新县
stats	200506	420281	大冶市
stats	200506	420300	十堰市
stats	200506	420301	市辖区
stats	200506	420302	茅箭区
stats	200506	420303	张湾区
stats	200506	420321	郧县
stats	200506	420322	郧西县
stats	200506	420323	竹山县
stats	200506	420324	竹溪县
stats	200506	420325	房县
stats	200506	420381	丹江口市
stats	200506	420500	宜昌市
stats	200506	420501	市辖区
stats	200506	420502	西陵区
stats	200506	420503	伍家岗区
stats	200506	420504	点军区
stats	200506	420505	猇亭区
stats	200506	420506	夷陵区
stats	200506	420525	远安县
stats	200506	420526	兴山县
stats	200506	420527	秭归县
stats	200506	420528	长阳土家族自治县
stats	200506	420529	五峰土家族自治县
stats	200506	420581	宜都市
stats	200506	420582	当阳市
stats	200506	420583	枝江市
stats	200506	420600	襄樊市
stats	200506	420601	市辖区
stats	200506	420602	襄城区
stats	200506	420606	樊城区
stats	200506	420607	襄阳区
stats	200506	420624	南漳县
stats	200506	420625	谷城县
stats	200506	420626	保康县
stats	200506	420682	老河口市
stats	200506	420683	枣阳市
stats	200506	420684	宜城市
stats	200506	420700	鄂州市
stats	200506	420701	市辖区
stats	200506	420702	梁子湖区
stats	200506	420703	华容区
stats	200506	420704	鄂城区
stats	200506	420800	荆门市
stats	200506	420801	市辖区
stats	200506	420802	东宝区
stats	200506	420804	掇刀区
stats	200506	420821	京山县
stats	200506	420822	沙洋县
stats	200506	420881	钟祥市
stats	200506	420900	孝感市
stats	200506	420901	市辖区
stats	200506	420902	孝南区
stats	200506	420921	孝昌县
stats	200506	420922	大悟县
stats	200506	420923	云梦县
stats	200506	420981	应城市
stats	200506	420982	安陆市
stats	200506	420984	汉川市
stats	200506	421000	荆州市
stats	200506	421001	市辖区
stats	200506	421002	沙市区
stats	200506	421003	荆州区
stats	200506	421022	公安县
stats	200506	421023	监利县
stats	200506	421024	江陵县
stats	200506	421081	石首市
stats	200506	421083	洪湖市
stats	200506	421087	松滋市
stats	200506	421100	黄冈市
stats	200506	421101	市辖区
stats	200506	421102	黄州区
stats	200506	421121	团风县
stats	200506	421122	红安县
stats	200506	421123	罗田县
stats	200506	421124	英山县
stats	200506	421125	浠水县
stats	200506	421126	蕲春县
stats	200506	421127	黄梅县
stats	200506	421181	麻城市
stats	200506	421182	武穴市
stats	200506	421200	咸宁市
