Source	Revision	URL	Schema
stats	200912	http://www.stats.gov.cn/tjsj/tjbz/xzqhdm/201006/t20100623_38313.html	stats
stats	200812	http://www.stats.gov.cn/tjsj/tjbz/xzqhdm/200906/t20090626_38312.html	stats
stats	200712	http://www.stats.gov.cn/tjsj/tjbz/xzqhdm/200802/t20080215_38311.html	stats
stats	200612	http://www.stats.gov.cn/tjsj/tjbz/xzqhdm/200704/t20070411_38310.html	stats
stats	200512	http://www.stats.gov.cn/tjsj/tjbz/xzqhdm/200410/t20041022_38307.html	stats-mass
stats	200506	http://www.stats.gov.cn/tjsj/tjbz/xzqhdm/200410/t20041022_38306.html	stats-mass
stats	200412	http://www.stats.gov.cn/tjsj/tjbz/xzqhdm/200410/t20041022_38305.html	stats-mass
stats	200409	http://www.stats.gov.cn/tjsj/tjbz/xzqhdm/200410/t20041022_38304.html	stats-mass
stats	200403	http://www.stats.gov.cn/tjsj/tjbz/xzqhdm/200406/t20040607_38302.html	stats-mass
stats	200312	http://www.stats.gov.cn/tjsj/tjbz/xzqhdm/200402/t20040211_38301.html	stats-mass
stats	200306	http://www.stats.gov.cn/tjsj/tjbz/xzqhdm/200307/t20030722_38300.html	stats-mass
stats	200212	http://www.stats.gov.cn/tjsj/tjbz/xzqhdm/200302/t20030219_38299.html	stats-mass
