Source	Revision	Code	Name
mca	201510	130429	永年县
mca	201510	130430	邱县
mca	201510	130431	鸡泽县
mca	201510	130432	广平县
mca	201510	130433	馆陶县
mca	201510	130434	魏县
mca	201510	130435	曲周县
mca	201510	130481	武安市
mca	201510	130500	邢台市
mca	201510	130502	桥东区
mca	201510	130503	桥西区
mca	201510	130521	邢台县
mca	201510	130522	临城县
mca	201510	130523	内丘县
mca	201510	130524	柏乡县
mca	201510	130525	隆尧县
mca	201510	130526	任县
mca	201510	130527	南和县
mca	201510	130528	宁晋县
mca	201510	130529	巨鹿县
mca	201510	130530	新河县
mca	201510	130531	广宗县
mca	201510	130532	平乡县
mca	201510	130533	威县
mca	201510	130534	清河县
mca	201510	130535	临西县
mca	201510	130581	南宫市
mca	201510	130582	沙河市
mca	201510	130600	保定市
mca	201510	130602	竞秀区
mca	201510	130604	南市区
mca	201510	130606	莲池区
mca	201510	130607	满城区
mca	201510	130608	清苑区
mca	201510	130609	徐水区
mca	201510	130623	涞水县
mca	201510	130624	阜平县
mca	201510	130626	定兴县
mca	201510	130627	唐县
mca	201510	130628	高阳县
mca	201510	130629	容城县
mca	201510	130630	涞源县
mca	201510	130631	望都县
mca	201510	130632	安新县
mca	201510	130633	易县
mca	201510	130634	曲阳县
mca	201510	130635	蠡县
mca	201510	130636	顺平县
mca	201510	130637	博野县
mca	201510	130638	雄县
mca	201510	130681	涿州市
mca	201510	130682	定州市
mca	201510	130683	安国市
mca	201510	130684	高碑店市
mca	201510	130700	张家口市
mca	201510	130702	桥东区
mca	201510	130703	桥西区
mca	201510	130705	宣化区
mca	201510	130706	下花园区
mca	201510	130721	宣化县
mca	201510	130722	张北县
mca	201510	130723	康保县
mca	201510	130724	沽源县
mca	201510	130725	尚义县
mca	201510	130726	蔚县
mca	201510	130727	阳原县
mca	201510	130728	怀安县
mca	201510	130729	万全县
mca	201510	130730	怀来县
mca	201510	130731	涿鹿县
mca	201510	130732	赤城县
mca	201510	130733	崇礼县
mca	201510	130800	承德市
mca	201510	130802	双桥区
mca	201510	130803	双滦区
mca	201510	130804	鹰手营子矿区
mca	201510	130821	承德县
mca	201510	130822	兴隆县
mca	201510	130823	平泉县
mca	201510	130824	滦平县
mca	201510	130825	隆化县
mca	201510	130826	丰宁满族自治县
mca	201510	130827	宽城满族自治县
mca	201510	130828	围场满族蒙古族自治县
mca	201510	130900	沧州市
mca	201510	130902	新华区
mca	201510	130903	运河区
mca	201510	130921	沧县
mca	201510	130922	青县
mca	201510	130923	东光县
mca	201510	130924	海兴县
mca	201510	130925	盐山县
mca	201510	130926	肃宁县
mca	201510	130927	南皮县
mca	201510	130928	吴桥县
mca	201510	130929	献县
mca	201510	130930	孟村回族自治县
mca	201510	130981	泊头市
mca	201510	130982	任丘市
mca	201510	130983	黄骅市
mca	201510	130984	河间市
mca	201510	131000	廊坊市
mca	201510	131002	安次区
mca	201510	131003	广阳区
mca	201510	131022	固安县
mca	201510	131023	永清县
mca	201510	131024	香河县
mca	201510	131025	大城县
mca	201510	131026	文安县
mca	201510	131028	大厂回族自治县
mca	201510	131081	霸州市
mca	201510	131082	三河市
mca	201510	131100	衡水市
mca	201510	131102	桃城区
mca	201510	131121	枣强县
mca	201510	131122	武邑县
mca	201510	131123	武强县
mca	201510	131124	饶阳县
mca	201510	131125	安平县
mca	201510	131126	故城县
mca	201510	131127	景县
mca	201510	131128	阜城县
mca	201510	131181	冀州市
mca	201510	131182	深州市
mca	201510	140000	山西省
mca	201510	140100	太原市
mca	201510	140105	小店区
mca	201510	140106	迎泽区
mca	201510	140107	杏花岭区
mca	201510	140108	尖草坪区
mca	201510	140109	万柏林区
mca	201510	140110	晋源区
mca	201510	140121	清徐县
mca	201510	140122	阳曲县
mca	201510	140123	娄烦县
mca	201510	140181	古交市
mca	201510	140200	大同市
mca	201510	140202	城区
mca	201510	140203	矿区
mca	201510	140211	南郊区
mca	201510	140212	新荣区
mca	201510	140221	阳高县
mca	201510	140222	天镇县
mca	201510	140223	广灵县
mca	201510	140224	灵丘县
mca	201510	140225	浑源县
mca	201510	140226	左云县
mca	201510	140227	大同县
mca	201510	140300	阳泉市
mca	201510	140302	城区
mca	201510	140303	矿区
mca	201510	140311	郊区
mca	201510	140321	平定县
mca	201510	140322	盂县
mca	201510	140400	长治市
mca	201510	140402	城区
mca	201510	140411	郊区
mca	201510	140421	长治县
mca	201510	140423	襄垣县
mca	201510	140424	屯留县
mca	201510	140425	平顺县
mca	201510	140426	黎城县
mca	201510	140427	壶关县
mca	201510	140428	长子县
mca	201510	140429	武乡县
mca	201510	140430	沁县
mca	201510	140431	沁源县
mca	201510	140481	潞城市
mca	201510	140500	晋城市
mca	201510	140502	城区
mca	201510	140521	沁水县
mca	201510	140522	阳城县
mca	201510	140524	陵川县
mca	201510	140525	泽州县
mca	201510	140581	高平市
mca	201510	140600	朔州市
mca	201510	140602	朔城区
mca	201510	140603	平鲁区
mca	201510	140621	山阴县
mca	201510	140622	应县
mca	201510	140623	右玉县
mca	201510	140624	怀仁县
mca	201510	140700	晋中市
mca	201510	140702	榆次区
mca	201510	140721	榆社县
mca	201510	140722	左权县
mca	201510	140723	和顺县
mca	201510	140724	昔阳县
mca	201510	140725	寿阳县
mca	201510	140726	太谷县
mca	201510	140727	祁县
mca	201510	140728	平遥县
mca	201510	140729	灵石县
mca	201510	140781	介休市
mca	201510	140800	运城市
mca	201510	140802	盐湖区
mca	201510	140821	临猗县
mca	201510	140822	万荣县
mca	201510	140823	闻喜县
mca	201510	140824	稷山县
mca	201510	140825	新绛县
mca	201510	140826	绛县
mca	201510	140827	垣曲县
mca	201510	140828	夏县
mca	201510	140829	平陆县
mca	201510	140830	芮城县
mca	201510	140881	永济市
mca	201510	140882	河津市
mca	201510	140900	忻州市
mca	201510	140902	忻府区
mca	201510	140921	定襄县
mca	201510	140922	五台县
mca	201510	140923	代县
mca	201510	140924	繁峙县
mca	201510	140925	宁武县
mca	201510	140926	静乐县
mca	201510	140927	神池县
mca	201510	140928	五寨县
mca	201510	140929	岢岚县
mca	201510	140930	河曲县
mca	201510	140931	保德县
mca	201510	140932	偏关县
mca	201510	140981	原平市
mca	201510	141000	临汾市
mca	201510	141002	尧都区
mca	201510	141021	曲沃县
mca	201510	141022	翼城县
mca	201510	141023	襄汾县
mca	201510	141024	洪洞县
mca	201510	141025	古县
mca	201510	141026	安泽县
mca	201510	141027	浮山县
mca	201510	141028	吉县
mca	201510	141029	乡宁县
mca	201510	141030	大宁县
mca	201510	141031	隰县
mca	201510	141032	永和县
mca	201510	141033	蒲县
mca	201510	141034	汾西县
mca	201510	141081	侯马市
mca	201510	141082	霍州市
mca	201510	141100	吕梁市
mca	201510	141102	离石区
mca	201510	141121	文水县
mca	201510	141122	交城县
mca	201510	141123	兴县
mca	201510	141124	临县
mca	201510	141125	柳林县
mca	201510	141126	石楼县
mca	201510	141127	岚县
mca	201510	141128	方山县
mca	201510	141129	中阳县
mca	201510	141130	交口县
mca	201510	141181	孝义市
mca	201510	141182	汾阳市
mca	201510	150000	内蒙古自治区
mca	201510	150100	呼和浩特市
mca	201510	150102	新城区
mca	201510	150103	回民区
mca	201510	150104	玉泉区
mca	201510	150105	赛罕区
mca	201510	150121	土默特左旗
mca	201510	150122	托克托县
mca	201510	150123	和林格尔县
mca	201510	150124	清水河县
mca	201510	150125	武川县
mca	201510	150200	包头市
mca	201510	150202	东河区
mca	201510	150203	昆都仑区
mca	201510	150204	青山区
mca	201510	150205	石拐区
mca	201510	150206	白云鄂博矿区
mca	201510	150207	九原区
mca	201510	150221	土默特右旗
mca	201510	150222	固阳县
mca	201510	150223	达尔罕茂明安联合旗
mca	201510	150300	乌海市
mca	201510	150302	海勃湾区
mca	201510	150303	海南区
mca	201510	150304	乌达区
mca	201510	150400	赤峰市
mca	201510	150402	红山区
mca	201510	150403	元宝山区
mca	201510	150404	松山区
mca	201510	150421	阿鲁科尔沁旗
mca	201510	150422	巴林左旗
mca	201510	150423	巴林右旗
mca	201510	150424	林西县
mca	201510	150425	克什克腾旗
mca	201510	150426	翁牛特旗
mca	201510	150428	喀喇沁旗
mca	201510	150429	宁城县
mca	201510	150430	敖汉旗
mca	201510	150500	通辽市
mca	201510	150502	科尔沁区
mca	201510	150521	科尔沁左翼中旗
mca	201510	150522	科尔沁左翼后旗
mca	201510	150523	开鲁县
mca	201510	150524	库伦旗
mca	201510	150525	奈曼旗
mca	201510	150526	扎鲁特旗
mca	201510	150581	霍林郭勒市
mca	201510	150600	鄂尔多斯市
mca	201510	150602	东胜区
mca	201510	150621	达拉特旗
mca	201510	150622	准格尔旗
mca	201510	150623	鄂托克前旗
mca	201510	150624	鄂托克旗
mca	201510	150625	杭锦旗
mca	201510	150626	乌审旗
mca	201510	150627	伊金霍洛旗
mca	201510	150700	呼伦贝尔市
mca	201510	150702	海拉尔区
mca	201510	150703	扎赉诺尔区
mca	201510	150721	阿荣旗
mca	201510	150722	莫力达瓦达斡尔族自治旗
mca	201510	150723	鄂伦春自治旗
mca	201510	150724	鄂温克族自治旗
mca	201510	150725	陈巴尔虎旗
mca	201510	150726	新巴尔虎左旗
mca	201510	150727	新巴尔虎右旗
mca	201510	150781	满洲里市
mca	201510	150782	牙克石市
mca	201510	150783	扎兰屯市
mca	201510	150784	额尔古纳市
mca	201510	150785	根河市
mca	201510	150800	巴彦淖尔市
mca	201510	150802	临河区
mca	201510	150821	五原县
mca	201510	150822	磴口县
mca	201510	150823	乌拉特前旗
mca	201510	150824	乌拉特中旗
mca	201510	150825	乌拉特后旗
mca	201510	150826	杭锦后旗
mca	201510	150900	乌兰察布市
mca	201510	150902	集宁区
mca	201510	150921	卓资县
mca	201510	150922	化德县
mca	201510	150923	商都县
mca	201510	150924	兴和县
mca	201510	150925	凉城县
mca	201510	150926	察哈尔右翼前旗
mca	201510	150927	察哈尔右翼中旗
mca	201510	150928	察哈尔右翼后旗
mca	201510	150929	四子王旗
mca	201510	150981	丰镇市
mca	201510	152200	兴安盟
mca	201510	152201	乌兰浩特市
mca	201510	152202	阿尔山市
mca	201510	152221	科尔沁右翼前旗
mca	201510	152222	科尔沁右翼中旗
mca	201510	152223	扎赉特旗
mca	201510	152224	突泉县
mca	201510	152500	锡林郭勒盟
mca	201510	152501	二连浩特市
mca	201510	152502	锡林浩特市
mca	201510	152522	阿巴嘎旗
mca	201510	152523	苏尼特左旗
mca	201510	152524	苏尼特右旗
mca	201510	152525	东乌珠穆沁旗
mca	201510	152526	西乌珠穆沁旗
mca	201510	152527	太仆寺旗
mca	201510	152528	镶黄旗
mca	201510	152529	正镶白旗
mca	201510	152530	正蓝旗
mca	201510	152531	多伦县
mca	201510	152900	阿拉善盟
mca	201510	152921	阿拉善左旗
mca	201510	152922	阿拉善右旗
mca	201510	152923	额济纳旗
mca	201510	210000	辽宁省
mca	201510	210100	沈阳市
mca	201510	210102	和平区
mca	201510	210103	沈河区
mca	201510	210104	大东区
mca	201510	210105	皇姑区
mca	201510	210106	铁西区
mca	201510	210111	苏家屯区
mca	201510	210112	东陵区
mca	201510	210113	沈北新区
mca	201510	210114	于洪区
mca	201510	210122	辽中县
mca	201510	210123	康平县
mca	201510	210124	法库县
mca	201510	210181	新民市
mca	201510	210200	大连市
mca	201510	210202	中山区
mca	201510	210203	西岗区
mca	201510	210204	沙河口区
mca	201510	210211	甘井子区
mca	201510	210212	旅顺口区
mca	201510	210213	金州区
mca	201510	210224	长海县
mca	201510	210281	瓦房店市
mca	201510	210282	普兰店市
mca	201510	210283	庄河市
mca	201510	210300	鞍山市
mca	201510	210302	铁东区
mca	201510	210303	铁西区
mca	201510	210304	立山区
mca	201510	210311	千山区
mca	201510	210321	台安县
mca	201510	210323	岫岩满族自治县
mca	201510	210381	海城市
mca	201510	210400	抚顺市
mca	201510	210402	新抚区
mca	201510	210403	东洲区
mca	201510	210404	望花区
mca	201510	210411	顺城区
mca	201510	210421	抚顺县
mca	201510	210422	新宾满族自治县
mca	201510	210423	清原满族自治县
mca	201510	210500	本溪市
mca	201510	210502	平山区
mca	201510	210503	溪湖区
mca	201510	210504	明山区
mca	201510	210505	南芬区
mca	201510	210521	本溪满族自治县
mca	201510	210522	桓仁满族自治县
mca	201510	210600	丹东市
mca	201510	210602	元宝区
mca	201510	210603	振兴区
mca	201510	210604	振安区
mca	201510	210624	宽甸满族自治县
mca	201510	210681	东港市
mca	201510	210682	凤城市
mca	201510	210700	锦州市
mca	201510	210702	古塔区
mca	201510	210703	凌河区
mca	201510	210711	太和区
mca	201510	210726	黑山县
mca	201510	210727	义县
mca	201510	210781	凌海市
mca	201510	210782	北镇市
mca	201510	210800	营口市
mca	201510	210802	站前区
mca	201510	210803	西市区
mca	201510	210804	鲅鱼圈区
mca	201510	210811	老边区
mca	201510	210881	盖州市
mca	201510	210882	大石桥市
mca	201510	210900	阜新市
mca	201510	210902	海州区
mca	201510	210903	新邱区
mca	201510	210904	太平区
mca	201510	210905	清河门区
mca	201510	210911	细河区
mca	201510	210921	阜新蒙古族自治县
mca	201510	210922	彰武县
mca	201510	211000	辽阳市
mca	201510	211002	白塔区
mca	201510	211003	文圣区
mca	201510	211004	宏伟区
mca	201510	211005	弓长岭区
mca	201510	211011	太子河区
mca	201510	211021	辽阳县
mca	201510	211081	灯塔市
mca	201510	211100	盘锦市
mca	201510	211102	双台子区
mca	201510	211103	兴隆台区
mca	201510	211121	大洼县
mca	201510	211122	盘山县
mca	201510	211200	铁岭市
mca	201510	211202	银州区
mca	201510	211204	清河区
mca	201510	211221	铁岭县
mca	201510	211223	西丰县
mca	201510	211224	昌图县
mca	201510	211281	调兵山市
mca	201510	211282	开原市
mca	201510	211300	朝阳市
mca	201510	211302	双塔区
mca	201510	211303	龙城区
mca	201510	211321	朝阳县
mca	201510	211322	建平县
mca	201510	211324	喀喇沁左翼蒙古族自治县
mca	201510	211381	北票市
mca	201510	211382	凌源市
mca	201510	211400	葫芦岛市
mca	201510	211402	连山区
mca	201510	211403	龙港区
mca	201510	211404	南票区
mca	201510	211421	绥中县
mca	201510	211422	建昌县
mca	201510	211481	兴城市
mca	201510	220000	吉林省
mca	201510	220100	长春市
mca	201510	220102	南关区
mca	201510	220103	宽城区
mca	201510	220104	朝阳区
mca	201510	220105	二道区
mca	201510	220106	绿园区
mca	201510	220112	双阳区
mca	201510	220113	九台区
mca	201510	220122	农安县
mca	201510	220182	榆树市
mca	201510	220183	德惠市
mca	201510	220200	吉林市
mca	201510	220202	昌邑区
mca	201510	220203	龙潭区
mca	201510	220204	船营区
mca	201510	220211	丰满区
mca	201510	220221	永吉县
mca	201510	220281	蛟河市
mca	201510	220282	桦甸市
mca	201510	220283	舒兰市
mca	201510	220284	磐石市
mca	201510	220300	四平市
mca	201510	220302	铁西区
mca	201510	220303	铁东区
mca	201510	220322	梨树县
mca	201510	220323	伊通满族自治县
mca	201510	220381	公主岭市
mca	201510	220382	双辽市
mca	201510	220400	辽源市
mca	201510	220402	龙山区
mca	201510	220403	西安区
mca	201510	220421	东丰县
mca	201510	220422	东辽县
mca	201510	220500	通化市
mca	201510	220502	东昌区
mca	201510	220503	二道江区
mca	201510	220521	通化县
mca	201510	220523	辉南县
mca	201510	220524	柳河县
mca	201510	220581	梅河口市
mca	201510	220582	集安市
mca	201510	220600	白山市
mca	201510	220602	浑江区
mca	201510	220605	江源区
mca	201510	220621	抚松县
mca	201510	220622	靖宇县
mca	201510	220623	长白朝鲜族自治县
mca	201510	220681	临江市
mca	201510	220700	松原市
mca	201510	220702	宁江区
mca	201510	220721	前郭尔罗斯蒙古族自治县
mca	201510	220722	长岭县
mca	201510	220723	乾安县
mca	201510	220781	扶余市
mca	201510	220800	白城市
mca	201510	220802	洮北区
mca	201510	220821	镇赉县
mca	201510	220822	通榆县
mca	201510	220881	洮南市
mca	201510	220882	大安市
mca	201510	222400	延边朝鲜族自治州
mca	201510	222401	延吉市
mca	201510	222402	图们市
mca	201510	222403	敦化市
mca	201510	222404	珲春市
mca	201510	222405	龙井市
mca	201510	222406	和龙市
mca	201510	222424	汪清县
mca	201510	222426	安图县
mca	201510	230000	黑龙江省
mca	201510	230100	哈尔滨市
mca	201510	230102	道里区
mca	201510	230103	南岗区
mca	201510	230104	道外区
mca	201510	230108	平房区
mca	201510	230109	松北区
mca	201510	230110	香坊区
mca	201510	230111	呼兰区
mca	201510	230112	阿城区
mca	201510	230113	双城区
mca	201510	230123	依兰县
mca	201510	230124	方正县
mca	201510	230125	宾县
mca	201510	230126	巴彦县
mca	201510	230127	木兰县
mca	201510	230128	通河县
mca	201510	230129	延寿县
mca	201510	230183	尚志市
mca	201510	230184	五常市
mca	201510	230200	齐齐哈尔市
mca	201510	230202	龙沙区
mca	201510	230203	建华区
mca	201510	230204	铁锋区
mca	201510	230205	昂昂溪区
mca	201510	230206	富拉尔基区
mca	201510	230207	碾子山区
mca	201510	230208	梅里斯达斡尔族区
mca	201510	230221	龙江县
mca	201510	230223	依安县
mca	201510	230224	泰来县
mca	201510	230225	甘南县
mca	201510	230227	富裕县
mca	201510	230229	克山县
mca	201510	230230	克东县
mca	201510	230231	拜泉县
mca	201510	230281	讷河市
mca	201510	230300	鸡西市
mca	201510	230302	鸡冠区
mca	201510	230303	恒山区
mca	201510	230304	滴道区
mca	201510	230305	梨树区
mca	201510	230306	城子河区
mca	201510	230307	麻山区
mca	201510	230321	鸡东县
mca	201510	230381	虎林市
mca	201510	230382	密山市
mca	201510	230400	鹤岗市
mca	201510	230402	向阳区
mca	201510	230403	工农区
mca	201510	230404	南山区
mca	201510	230405	兴安区
mca	201510	230406	东山区
mca	201510	230407	兴山区
mca	201510	230421	萝北县
mca	201510	230422	绥滨县
mca	201510	230500	双鸭山市
mca	201510	230502	尖山区
mca	201510	230503	岭东区
mca	201510	230505	四方台区
mca	201510	230506	宝山区
mca	201510	230521	集贤县
mca	201510	230522	友谊县
mca	201510	230523	宝清县
mca	201510	230524	饶河县
mca	201510	230600	大庆市
mca	201510	230602	萨尔图区
mca	201510	230603	龙凤区
mca	201510	230604	让胡路区
mca	201510	230605	红岗区
mca	201510	230606	大同区
mca	201510	230621	肇州县
mca	201510	230622	肇源县
mca	201510	230623	林甸县
mca	201510	230624	杜尔伯特蒙古族自治县
mca	201510	230700	伊春市
mca	201510	230702	伊春区
mca	201510	230703	南岔区
mca	201510	230704	友好区
mca	201510	230705	西林区
mca	201510	230706	翠峦区
mca	201510	230707	新青区
mca	201510	230708	美溪区
mca	201510	230709	金山屯区
mca	201510	230710	五营区
mca	201510	230711	乌马河区
mca	201510	230712	汤旺河区
mca	201510	230713	带岭区
mca	201510	230714	乌伊岭区
mca	201510	230715	红星区
mca	201510	230716	上甘岭区
mca	201510	230722	嘉荫县
mca	201510	230781	铁力市
mca	201510	230800	佳木斯市
mca	201510	230803	向阳区
mca	201510	230804	前进区
mca	201510	230805	东风区
mca	201510	230811	郊区
mca	201510	230822	桦南县
mca	201510	230826	桦川县
mca	201510	230828	汤原县
mca	201510	230833	抚远县
mca	201510	230881	同江市
mca	201510	230882	富锦市
mca	201510	230900	七台河市
mca	201510	230902	新兴区
mca	201510	230903	桃山区
mca	201510	230904	茄子河区
mca	201510	230921	勃利县
mca	201510	231000	牡丹江市
mca	201510	231002	东安区
mca	201510	231003	阳明区
mca	201510	231004	爱民区
mca	201510	231005	西安区
mca	201510	231024	东宁县
mca	201510	231025	林口县
mca	201510	231081	绥芬河市
mca	201510	231083	海林市
mca	201510	231084	宁安市
mca	201510	231085	穆棱市
mca	201510	231100	黑河市
mca	201510	231102	爱辉区
mca	201510	231121	嫩江县
mca	201510	231123	逊克县
mca	201510	231124	孙吴县
mca	201510	231181	北安市
mca	201510	231182	五大连池市
mca	201510	231200	绥化市
mca	201510	231202	北林区
mca	201510	231221	望奎县
mca	201510	231222	兰西县
mca	201510	231223	青冈县
mca	201510	231224	庆安县
mca	201510	231225	明水县
mca	201510	231226	绥棱县
mca	201510	231281	安达市
mca	201510	231282	肇东市
mca	201510	231283	海伦市
mca	201510	232700	大兴安岭地区
mca	201510	232721	呼玛县
mca	201510	232722	塔河县
mca	201510	232723	漠河县
mca	201510	310000	上海市
mca	201510	310101	黄浦区
mca	201510	310104	徐汇区
mca	201510	310105	长宁区
mca	201510	310106	静安区
mca	201510	310107	普陀区
mca	201510	310108	闸北区
mca	201510	310109	虹口区
mca	201510	310110	杨浦区
mca	201510	310112	闵行区
mca	201510	310113	宝山区
mca	201510	310114	嘉定区
mca	201510	310115	浦东新区
mca	201510	310116	金山区
mca	201510	310117	松江区
mca	201510	310118	青浦区
mca	201510	310120	奉贤区
mca	201510	310230	崇明县
mca	201510	320000	江苏省
mca	201510	320100	南京市
mca	201510	320102	玄武区
mca	201510	320104	秦淮区
mca	201510	320105	建邺区
mca	201510	320106	鼓楼区
mca	201510	320111	浦口区
mca	201510	320113	栖霞区
mca	201510	320114	雨花台区
mca	201510	320115	江宁区
mca	201510	320116	六合区
mca	201510	320117	溧水区
mca	201510	320118	高淳区
mca	201510	320200	无锡市
mca	201510	320202	崇安区
mca	201510	320203	南长区
mca	201510	320204	北塘区
mca	201510	320205	锡山区
mca	201510	320206	惠山区
mca	201510	320211	滨湖区
mca	201510	320281	江阴市
mca	201510	320282	宜兴市
mca	201510	320300	徐州市
mca	201510	320302	鼓楼区
mca	201510	320303	云龙区
mca	201510	320305	贾汪区
mca	201510	320311	泉山区
mca	201510	320312	铜山区
mca	201510	320321	丰县
mca	201510	320322	沛县
mca	201510	320324	睢宁县
mca	201510	320381	新沂市
mca	201510	320382	邳州市
mca	201510	320400	常州市
mca	201510	320402	天宁区
mca	201510	320404	钟楼区
mca	201510	320411	新北区
mca	201510	320412	武进区
mca	201510	320413	金坛区
mca	201510	320481	溧阳市
mca	201510	320500	苏州市
mca	201510	320505	虎丘区
mca	201510	320506	吴中区
mca	201510	320507	相城区
mca	201510	320508	姑苏区
mca	201510	320509	吴江区
mca	201510	320581	常熟市
mca	201510	320582	张家港市
mca	201510	320583	昆山市
mca	201510	320585	太仓市
mca	201510	320600	南通市
mca	201510	320602	崇川区
mca	201510	320611	港闸区
mca	201510	320612	通州区
mca	201510	320621	海安县
mca	201510	320623	如东县
mca	201510	320681	启东市
mca	201510	320682	如皋市
mca	201510	320684	海门市
mca	201510	320700	连云港市
mca	201510	320703	连云区
mca	201510	320706	海州区
mca	201510	320707	赣榆区
mca	201510	320722	东海县
mca	201510	320723	灌云县
mca	201510	320724	灌南县
mca	201510	320800	淮安市
mca	201510	320802	清河区
mca	201510	320803	淮安区
mca	201510	320804	淮阴区
mca	201510	320811	清浦区
mca	201510	320826	涟水县
mca	201510	320829	洪泽县
mca	201510	320830	盱眙县
mca	201510	320831	金湖县
mca	201510	320900	盐城市
mca	201510	320902	亭湖区
mca	201510	320903	盐都区
mca	201510	320904	大丰区
mca	201510	320921	响水县
mca	201510	320922	滨海县
mca	201510	320923	阜宁县
mca	201510	320924	射阳县
mca	201510	320925	建湖县
mca	201510	320981	东台市
mca	201510	321000	扬州市
mca	201510	321002	广陵区
mca	201510	321003	邗江区
mca	201510	321012	江都区
mca	201510	321023	宝应县
mca	201510	321081	仪征市
mca	201510	321084	高邮市
mca	201510	321100	镇江市
mca	201510	321102	京口区
mca	201510	321111	润州区
mca	201510	321112	丹徒区
mca	201510	321181	丹阳市
mca	201510	321182	扬中市
mca	201510	321183	句容市
mca	201510	321200	泰州市
mca	201510	321202	海陵区
mca	201510	321203	高港区
mca	201510	321204	姜堰区
mca	201510	321281	兴化市
mca	201510	321282	靖江市
mca	201510	321283	泰兴市
mca	201510	321300	宿迁市
mca	201510	321302	宿城区
mca	201510	321311	宿豫区
mca	201510	321322	沭阳县
mca	201510	321323	泗阳县
mca	201510	321324	泗洪县
mca	201510	330000	浙江省
mca	201510	330100	杭州市
mca	201510	330102	上城区
mca	201510	330103	下城区
mca	201510	330104	江干区
mca	201510	330105	拱墅区
mca	201510	330106	西湖区
mca	201510	330108	滨江区
mca	201510	330109	萧山区
mca	201510	330110	余杭区
mca	201510	330111	富阳区
mca	201510	330122	桐庐县
mca	201510	330127	淳安县
mca	201510	330182	建德市
mca	201510	330185	临安市
mca	201510	330200	宁波市
mca	201510	330203	海曙区
mca	201510	330204	江东区
mca	201510	330205	江北区
mca	201510	330206	北仑区
mca	201510	330211	镇海区
mca	201510	330212	鄞州区
mca	201510	330225	象山县
mca	201510	330226	宁海县
mca	201510	330281	余姚市
mca	201510	330282	慈溪市
mca	201510	330283	奉化市
mca	201510	330300	温州市
mca	201510	330302	鹿城区
mca	201510	330303	龙湾区
mca	201510	330304	瓯海区
mca	201510	330305	洞头区
mca	201510	330324	永嘉县
mca	201510	330326	平阳县
mca	201510	330327	苍南县
mca	201510	330328	文成县
mca	201510	330329	泰顺县
mca	201510	330381	瑞安市
mca	201510	330382	乐清市
mca	201510	330400	嘉兴市
mca	201510	330402	南湖区
mca	201510	330411	秀洲区
mca	201510	330421	嘉善县
mca	201510	330424	海盐县
mca	201510	330481	海宁市
mca	201510	330482	平湖市
mca	201510	330483	桐乡市
mca	201510	330500	湖州市
mca	201510	330502	吴兴区
mca	201510	330503	南浔区
